AM_ID,TA_ID,TAMBON_T,TAMBON_E
1001,100106,เสาชิงช้า,Sao Chingcha
1001,100105,ศาลเจ้าพ่อเสือ,San Chaopho Suea
1001,100108,ตลาดยอด,Talat Yot
1001,100103,วัดราชบพิธ,Wat Ratchabophit
1001,100104,สำราญราษฎร์,Samran Rat
1001,100109,ชนะสงคราม,Chana Songkhram
1001,100110,บ้านพานถม,Ban Phan Thom
1001,100111,บางขุนพรหม,Bang Khun Phrom
1001,100107,บวรนิเวศ,Bowon Niwet
1001,100112,วัดสามพระยา,Wat Sam Phraya
1001,100102,วังบูรพาภิรมย์,Wang Burapha Phirom
1001,100101,พระบรมมหาราชวัง,Phra Borom Maha Ratchawang
1002,100204,สี่แยกมหานาค,Si Yaek Maha Nak
1002,100202,วชิรพยาบาล,Wachira Phayaban
1002,100203,สวนจิตรลดา,Suan Chit Lada
1002,100201,ดุสิต,Dusit
1002,100206,ถนนนครไชยศรี,
1003,100306,คู้ฝั่งเหนือ,
1003,100305,โคกแฝด,
1003,100303,คลองสิบ,
1003,100308,ลำต้อยติ่ง,
1003,100307,ลำผักชี,
1003,100302,หนองจอก,
1003,100301,กระทุ่มราย,
1003,100304,คลองสิบสอง,
1004,100405,สี่พระยา,
1004,100404,บางรัก,
1004,100401,มหาพฤฒาราม,
1004,100402,สีลม,
1004,100403,สุริยวงศ์,
1005,100502,อนุสาวรีย์,
1005,100508,ท่าแร้ง,
1006,100601,คลองจั่น,
1006,100608,หัวหมาก,
1007,100701,รองเมือง,
1007,100702,วังใหม่,
1007,100703,ปทุมวัน,
1007,100704,ลุมพินี,
1008,100804,บ้านบาตร,
1008,100802,วัดเทพศิรินทร์,
1008,100805,วัดโสมนัส,
1008,100803,คลองมหานาค,
1008,100801,ป้อมปราบ,
1009,100905,บางจาก,
1010,101001,มีนบุรี,
1010,101002,แสนแสบ,
1011,101101,ลาดกระบัง,
1011,101102,คลองสองต้นนุ่น,
1011,101103,คลองสามประเวศ,
1011,101105,ทับยาว,
1011,101106,ขุมทอง,
1011,101104,ลำปลาทิว,
1012,101203,ช่องนนทรี,
1012,101204,บางโพงพาง,
1013,101303,ตลาดน้อย,
1013,101302,สัมพันธวงศ์,
1013,101301,จักรวรรดิ,
1014,101401,สามเสนใน,
1015,101502,หิรัญรูจี,
1015,101501,วัดกัลยาณ์,
1015,101503,บางยี่เรือ,
1015,101505,ตลาดพลู,
1015,101504,บุคคโล,
1016,101601,วัดอรุณ,
1016,101602,วัดท่าพระ,
1017,101701,ห้วยขวาง,
1017,101704,สามเสนนอก,
1017,101702,บางกะปิ,
1018,101801,สมเด็จเจ้าพระยา,
1018,101802,คลองสาน,
1018,101804,คลองต้นไทร,
1018,101803,บางลำภูล่าง,
1019,101901,คลองชักพระ,
1019,101907,บางเชือกหนัง,
1019,101904,บางพรม,
1019,101902,ตลิ่งชัน,
1019,101903,ฉิมพลี,
1019,101905,บางระมาด,
1020,102004,ศิริราช,
1020,102006,บางขุนนนท์,
1020,102005,บ้านช่างหล่อ,
1020,102009,อรุณอมรินทร์,
1020,102007,บางขุนศรี,
1021,102107,แสมดำ,
1021,102105,ท่าข้าม,
1022,102210,คูหาสวรรค์,
1022,102206,บางจาก,
1022,102209,ปากคลองภาษีเจริญ,
1022,102208,คลองขวาง,
1022,102207,บางแวก,
1022,102202,บางด้วน,
1022,102201,บางหว้า,
1023,102303,หนองค้างพลู,
1023,102302,หนองแขม,
1024,102401,ราษฎร์บูรณะ,
1024,102402,บางปะกอก,
1025,102503,บางบำหรุ,
1025,102504,บางยี่ขัน,
1025,102502,บางอ้อ,
1025,102501,บางพลัด,
1026,102601,ดินแดง,
1027,102701,คลองกุ่ม,
1028,102801,ทุ่งวัดดอน,
1028,102802,ยานนาวา,
1028,102803,ทุ่งมหาเมฆ,
1029,102901,บางซื่อ,
1030,103001,ลาดยาว,
1031,103102,วัดพระยาไกร,
1031,103101,บางคอแหลม,
1031,103103,บางโคล่,
1032,103202,หนองบอน,
1032,103203,ดอกไม้,
1032,103201,ประเวศ,
1033,103302,คลองตัน,
1033,103303,พระโขนง,
1033,103301,คลองเตย,
1034,103401,สวนหลวง,
1035,103502,บางค้อ,
1035,103504,จอมทอง,
1035,103501,บางขุนเทียน,
1035,103503,บางมด,
1036,103602,สีกัน,
1037,103704,มักกะสัน,
1037,103702,ถนนพญาไท,
1037,103703,ถนนเพชรบุรี,
1037,103701,ทุ่งพญาไท,
1038,103802,จรเข้บัว,
1038,103801,ลาดพร้าว,
1039,103901,คลองเตยเหนือ,
1039,103903,พระโขนงเหนือ,
1039,103902,คลองตันเหนือ,
1040,104004,หลักสอง,
1040,104001,บางแค,
1040,104002,บางแคเหนือ,
1040,104003,บางไผ่,
1041,104102,ตลาดบางเขน,
1041,104101,ทุ่งสองห้อง,
1042,104203,คลองถนน,
1042,104202,ออเงิน,
1042,104201,สายไหม,
1043,104301,คันนายาว,
1044,104401,สะพานสูง,
1045,104501,วังทองหลาง,
1046,104604,ทรายกองดิน,
1046,104605,ทรายกองดินใต้,
1046,104603,บางชัน,
1046,104601,สามวาตะวันตก,
1046,104602,สามวาตะวันออก,
1047,104701,บางนา,
1048,104801,ทวีวัฒนา,
1048,104802,ศาลาธรรมสพน์,
1049,104901,บางมด,
1049,104902,ทุ่งครุ,
1050,105001,บางบอน,
1101,110111,บางโปรง,
1101,110113,บางด้วน,
1101,110114,เทศบาลบางเมือง,Bang Mueang Mai
1101,110101,เทศบาลนครสมุทรปราการ,
1101,110115,เทพารักษ์,
1101,110105,ท้ายบ้านใหม่,
1101,110102,สำโรงเหนือ,
1101,110103,บางเมือง,
1101,110104,ท้ายบ้าน,
1101,110110,แพรกษา,
1101,110112,เทศบาลบางปู,Bang Pu
1101,110117,แพรกษาใหม่,
1101,110108,บางปูใหม่,
1102,110206,คลองสวน,
1102,110208,คลองนิยมยาตรา,
1102,110207,เปร็ง,
1102,110203,บางพลีน้อย,
1102,110202,บ้านระกาศ,
1102,110204,บางเพรียง,
1102,110201,บางบ่อ,
1102,110205,คลองด่าน,
1103,110302,บางแก้ว,
1103,110309,หนองปรือ,
1103,110308,ราชาเทวะ,
1103,110304,บางโฉลง,
1103,110301,บางพลีใหญ่,
1103,110303,บางปลา,
1104,110401,เทศบาลเมืองพระประแดง,Talat
1104,110406,บางหัวเสือ,Bang Hua Suea
1104,110412,บางกอบัว,Bang Ko Bua
1104,110411,บางกระสอบ,Bang Krasop
1104,110402,ตลาด,Bang Phueng
1104,110408,บางยอ,Bang Yo
1104,110414,สำโรง,Samrong
1104,110415,สำโรงกลาง,Samrong Klang
1104,110413,ทรงคนอง,Song Khanong
1104,110410,บางน้ำผึ้ง,Bang Nam Phueng
1104,110409,บางกะเจ้า,Bang Kachao
1104,110407,เทศบาลสำโรงใต้,Samrong Tai
1104,110403,บางจาก,Bang Chak
1104,110404,บางครุ,Bang Khru
1104,110405,บางหญ้าแพรก,Bang Ya Phraek
1105,110504,ปากคลองบางปลากด,Pak Khlong Bang Pla Kot
1105,110505,ในคลองบางปลากด,Nai Khlong Bang Pla Kot
1105,110502,บ้านคลองสวน,Ban Khlong Suan
1105,110501,นาเกลือ,Na Kluea
1105,110503,แหลมฟ้าผ่า,Laem Fa Pha
1106,110603,ศรีษะจรเข้ใหญ่,Sisa Chorakhe Yai
1106,110602,ศรีษะจรเข้น้อย,Sisa Chorakhe Noi
1106,110601,บางเสาธง,Bang Sao Thong
1201,120106,บางไผ่,Bang Phai
1201,120101,สวนใหญ่,Suan Yai
1201,120107,บางศรีเมือง,Bang Si Mueang
1201,120110,บางรักน้อย,Bang Rak Noi
1201,120102,ตลาดขวัญ,Talat Khwan
1201,120109,ไทรม้า,Sai Ma
1201,120108,บางกร่าง,Bang Krang
1201,120103,บางเขน,Bang Khen
1201,120104,บางกระสอ,Bang Kraso
1201,120105,ท่าทราย,Tha Sai
1202,120204,บางขนุน,Bang Khanun
1202,120203,บางสีทอง,Bang Si Thong
1202,120202,บางกรวย,Bang Kruai
1202,120208,ปลายบาง,Plai Bang
1202,120206,บางคูเวียง,Bang Khu Wiang
1202,120207,มหาสวัสดิ์,Mahasawat
1202,120201,วัดชลอ,Wat Chalo
1202,120205,บางขุนกอง,Bang Khun Kong
1202,120209,ศาลากลาง,Sala Klang
1203,120303,บางเลน,Bang Len
1203,120304,เสาธงหิน,Sao Thong Hin
1203,120301,บางม่วง,Bang Muang
1203,120305,บางใหญ่,Bang Yai
1203,120302,บางแม่นาง,Bang Mae Nang
1203,120306,บ้านใหม่,Ban Mai
1204,120401,โสนลอย,Sano Loi
1204,120403,บางรักใหญ่,Bang Rak Yai
1204,120406,ลำโพ,Lam Pho
1204,120407,พิมลราช,Phimonrat
1204,120404,บางคูรัด,Bang Khu Rat
1204,120405,ละหาร,Lahan
1204,120408,บางรักพัฒนา,Bang Rak Phatthana
1204,120402,บางบัวทอง,Bang Bua Thong
1205,120501,ไทรน้อย,Sai Noi
1205,120505,ขุนศรี,Khun Si
1205,120507,ทวีวัฒนา,Thawi Watthana
1205,120506,คลองขวาง,Khlong Khwang
1205,120502,ราษฎร์นิยม,Rat Niyom
1205,120503,หนองเพรางาย,Nong Phrao Ngai
1205,120504,ไทรใหญ่,Sai Yai
1206,120612,คลองเกลือ,Khlong Kluea
1206,120608,เกาะเกร็ด,Ko Kret
1206,120605,บางตะไนย์,Bang Tanai
1206,120601,ปากเกร็ด,Pak Kret
1206,120606,คลองพระอุดม,Khlong Phra Udom
1206,120609,อ้อมเกร็ด,Om Kret
1206,120607,ท่าอิฐ,Tha It
1206,120611,บางพลับ,Bang Phlap
1206,120604,บางพูด,Bang Phut
1206,120602,บางตลาด,Bang Talat
1206,120610,คลองข่อย,Khlong Khoi
1206,120603,บ้านใหม่,Ban Mai
1301,130105,บ้านกระแชง,Ban Krachaeng
1301,130110,บางพูด,Bang Phut
1301,130106,บางขะแยง,Bang Khayaeng
1301,130104,บ้านฉาง,Ban Chang
1301,130101,บางปรอก,Bang Prok
1301,130102,บ้านใหม่,Ban Mai
1301,130103,บ้านกลาง,Ban Klang
1301,130111,บางพูน,Bang Phun
1301,130112,บางกะดี,Bang Kadi
1301,130114,หลักหก,Lak Hok
1301,130113,สวนพริกไทย,Suan Phrik Thai
1301,130109,บางเดื่อ,Bang Duea
1301,130108,บางหลวง,Bang Luang
1301,130107,บางคูวัด,Bang Khu Wat
1302,130207,คลองเจ็ด,Khlong Chet
1302,130202,คลองสอง,Khlong Song
1302,130203,คลองสาม,Khlong Sam
1302,130205,คลองห้า,Khlong Ha
1302,130206,คลองหก,Khlong Hok
1302,130204,คลองสี่,Khlong Si
1302,130201,คลองหนึ่ง,Khlong Nueng
1303,130302,บึงยี่โถ,Bueng Yitho
1303,130304,ลำผักกูด,Lam Phak Kut
1303,130303,รังสิต,Rangsit
1303,130305,บึงสนั่น,Bueng Sanan
1303,130301,ประชาธิปัตย์,Pracha Thipat
1303,130306,บึงน้ำรักษ์,Bueng Nam Rak
1304,130402,บึงบอน,Bueng Bon
1304,130407,นพรัตน์,Noppharat
1304,130406,ศาลาครุ,Sala Khru
1304,130403,บึงกาสาม,Bueng Ka Sam
1304,130401,บึงบา,Bueng Ba
1304,130404,บึงชำอ้อ,Bueng Cham O
1304,130405,หนองสามวัง,Nong Sam Wang
1305,130505,คลองพระอุดม,Khlong Phra Udom
1305,130504,คูขวาง,Khu Khwang
1305,130502,ลาดหลุมแก้ว,Lat Lum Kaeo
1305,130503,คูบางหลวง,Khu Bang Luang
1305,130506,บ่อเงิน,Bo Ngoen
1305,130507,หน้าไม้,Na Mai
1305,130501,ระแหง,Rahaeng
1306,130601,คูคต,Khu Khot
1306,130608,พืชอุดม,Phuet Udom
1306,130606,ลำไทร,Lam Sai
1306,130602,ลาดสวาย,Lat Sawai
1306,130607,บึงคอไห,Bueng Kho Hai
1306,130603,บึงคำพร้อย,Bueng Kham Phoi
1306,130604,ลำลูกกา,Lam Luk Ka
1306,130605,บึงทองหลาง,Bueng Thong Lang
1307,130704,กระแชง,Krachaeng
1307,130705,บางโพธิ์เหนือ,Bang Pho Nuea
1307,130708,บ้านงิ้ว,Ban Ngio
1307,130703,สามโคก,Sam Khok
1307,130710,บางกระบือ,Bang Krabue
1307,130706,เชียงรากใหญ่,Chiang Rak Yai
1307,130711,ท้ายเกาะ,Thai Ko
1307,130707,บ้านปทุม,Ban Pathum
1307,130709,เชียงรากน้อย,Chiang Rak Noi
1307,130702,คลองควาย,Khlong Khwai
1307,130701,บางเตย,Bang Toei
1401,140102,กะมัง,Kamang
1401,140103,หอรัตนไชย,Ho Rattana Chai
1401,140105,ท่าวาสุกรี,Tha Wasukri
1401,140108,ภูเขาทอง,Phu Khao Thong
1401,140118,คลองสระบัว,Khlong Sa Bua
1401,140104,หัวรอ,Hua Ro
1401,140111,คลองตะเคียน,Khlong Takhian
1401,140114,ลุมพลี,Lumphli
1401,140106,ไผ่ลิง,Phai Ling
1401,140109,สำเภาล่ม,Samphao Lom
1401,140112,วัดตูม,Wat Tum
1401,140121,บ้านรุม,Ban Run
1401,140110,สวนพริก,Suan Phrik
1401,140101,ประตูชัย,Pratu Chai
1401,140119,เกาะเรียน,Ko Rian
1401,140113,หันตรา,Han Tra
1401,140115,บ้านใหม่,Ban Mai
1401,140116,บ้านเกาะ,Ban Ko
1401,140117,คลองสวนพลู,Khlong Suan Phu
1401,140120,บ้านป้อม,Ban Pom
1401,140107,ปากกราน,Pak Kran
1402,140201,ท่าเรือ,Tha Ruea
1402,140207,โพธิ์เอน,Pho En
1402,140208,ปากท่า,Pak Tha
1402,140205,ศาลาลอย,Sala Loi
1402,140202,จำปา,Champa
1402,140203,ท่าหลวง,Tha Luang
1402,140210,ท่าเจ้าสนุก,Tha Chao Sanuk
1402,140204,บ้านร่อม,Ban Rom
1402,140209,หนองขนาก,Nong Khanak
1402,140206,วังแดง,Wang Daeng
1403,140311,สามไถ,Sam Thai
1403,140305,ปากจั่น,Pak Chan
1403,140310,คลองสะแก,Khlong Sakae
1403,140308,แม่ลา,Mae La
1403,140307,บางพระครู,Bang Phrakhru
1403,140301,นครหลวง,Nakhon Luang
1403,140309,หนองปลิง,Nong Pling
1403,140306,บางระกำ,Bang Rakam
1403,140303,บ่อโพง,Bo Phong
1403,140302,ท่าช้าง,Tha Chang
1403,140312,พระนอน,Phra Non
1403,140304,บ้านชุ้ง,Ban Chung
1404,140405,หน้าไม้,Na Mai
1404,140407,แคออก,Khae Ok
1404,140420,ช้างใหญ่,Chang Yai
1404,140409,ช่างเหล็ก,Chang Lek
1404,140418,บ้านเกาะ,Ban Ko
1404,140403,สนามชัย,Sanam Chai
1404,140404,บ้านแป้ง,Ban Paeng
1404,140408,แคตก,Khae Tok
1404,140422,เชียงรากน้อย,Chiang Rak Noi
1404,140419,ราชคราม,Ratchakhram
1404,140415,กกแก้วบูรพา,Kok Kaeo Burapha
1404,140406,บางยี่โท,Bang Yitho
1404,140423,โคกช้าง,Khok Chang
1404,140413,ห่อหมก,Ho Mok
1404,140410,กระแชง,Krachaeng
1404,140402,บางพลี,Bang Phli
1404,140411,บ้างกลึง,Ban Klueng
1404,140417,บ้านม้า,Ban Ma
1404,140412,ช้างน้อย,Chang Noi
1404,140414,ไผ่พระ,Phai Phra
1404,140401,บางไทร,Bang Sai
1404,140416,ไม้ตรา,Mai Tra
1405,140501,บางบาล,Bang Ban
1405,140513,บางหลวงโดด,Bang Luang Dot
1405,140511,วัดตะกู,Wat Taku
1405,140510,ทางช้าง,Thang Chang
1405,140512,บางหลวง,Bang Luang
1405,140515,บางชะนี,Bang Chani
1405,140504,สะพานไทย,Saphan Thai
1405,140507,บ้านคลัง,Ban Khlang
1405,140503,ไทรน้อย,Sai Noi
1405,140514,บางหัก,Bang Hak
1405,140508,พระขาว,Phra Khao
1405,140502,วัดยม,Wat Yom
1405,140509,น้ำเต้า,Namtao
1405,140505,มหาพราหมณ์,Mahaphram
1405,140506,กบเจา,Kop Chao
1405,140516,บ้านกุ่ม,Ban Kum
1406,140614,คุ้งลาน,Khung Lan
1406,140612,บ้านพลับ,Ban Phlap
1406,140609,บางประแดง,Bang Pradaeng
1406,140608,วัดยม,Wat Yom
1406,140615,ตลิ่งชัน,Taling Chan
1406,140611,เกาะเกิด,Ko Koet
1406,140603,บ้านโพ,Ban Pho
1406,140613,บ้านแป้ง,Ban Paeng
1406,140616,บ้านสร้าง,Ban Sang
1406,140607,บ้านหว้า,Ban Wa
1406,140604,บ้านกรด,Ban Krot
1406,140601,บ้านเลน,Ban Len
1406,140618,ขนอนหลวง,Khanon Luang
1406,140605,บางกระสั้น,Bang Krasan
1406,140610,สามเรือน,Sam Ruean
1406,140606,คลองจิก,Khlong Chik
1406,140602,เชียงรากน้อย,Chiang Rak Noi
1407,140702,ขยาย,Khayai
1407,140711,บ้านม้า,Ban Ma
1407,140709,ตานิม,Tanim
1407,140712,ขวัญเมือง,Khwan Mueang
1407,140714,โพธิ์สามต้น,Pho Sam Ton
1407,140704,เสาธง,Sao Thong
1407,140713,บ้านลี่,Ban Li
1407,140705,ทางกลาง,Thang Klang
1407,140706,บางเพลิง,Bang Phloeng
1407,140708,บางนางร้า,Bang Nang Ra
1407,140716,ตาลเอน,Tan En
1407,140707,หันสัง,Han Sang
1407,140710,ทับน้ำ,Thap Nam
1407,140703,บางเดื่อ,Bang Duea
1407,140715,พุทเลา,Phut Lao
1407,140717,บ้านขล้อ,Ban Khlo
1407,140701,บางปะหัน,Bang Pahan
1408,140816,บ้านใหญ่,Ban Yai
1408,140811,โคกช้าง,Khok Chang
1408,140804,ลาดน้ำเค็ม,Lat Nam Khem
1408,140805,ตาลาน,Ta Lan
1408,140802,อมฤต,Ammarit
1408,140803,บ้านแค,Ban Khae
1408,140806,ท่าดินแดง,Tha Din Daeng
1408,140815,หน้าโคก,Na Khok
1408,140801,ผักไห่,Phak Hai
1408,140812,จักราช,Chakkarat
1408,140809,กุฎี,Ku Di
1408,140814,ลาดชิด,Lat Chit
1408,140807,ดอนลาน,Don Lan
1408,140810,ลำตะเคียน,Lam Takhian
1408,140813,หนองน้ำใหญ่,Nong Nam Yai
1408,140808,นาคู,Na Khu
1409,140901,ภาชี,Phachi
1409,140908,พระแก้ว,Phra Kaeo
1409,140904,หนองน้ำใส,Nong Nam Sai
1409,140907,กระจิว,Krachio
1409,140903,ระโสม,Rasom
1409,140905,ดอนหญ้านาง,Don Ya Nang
1409,140906,ไผ่ล้อม,Phai Lom
1409,140902,โคกม่วง,Khok Muang
1410,141007,คลองพระยาบันลือ,Khlong Phraya Banlue
1410,141004,พระยาบันลือ,Phraya Banlue
1410,141003,สามเมือง,Sam Mueang
1410,141002,หลักชัย,Lak Chai
1410,141005,สิงหนาท,Singhanat
1410,141006,คู้สลอด,Khu Salot
1410,141001,ลาดบัวหลวง,Lat Bua Luang
1411,141109,วังจุฬา,Khao Ngam
1411,141106,พยอม,Phayom
1411,141108,ข้าวงาม,Wang Chula
1411,141105,สนับทึบ,Sanap Thuep
1411,141107,หันตะเภา,Han Taphao
1411,141110,ชะแมบ,Chamaep
1411,141102,บ่อตาโล่,Bo Ta Lo
1411,141104,ลำไทร,Lam Sai
1411,141103,วังน้อย,Wang Noi
1411,141101,ลำตาเสา,Lam Ta Sao
1412,141201,เสนา,Sena
1412,141217,เจ้าเสด็จ,Chao Sadet
1412,141214,ลาดงา,Lat Nga
1412,141203,เจ้าเจ็ด,Chao Chet
1412,141204,สามกอ,Sam Ko
1412,141202,บ้านแพน,Ban Phaen
1412,141208,บ้านโพธิ์,Ban Pho
1412,141210,บ้านกระทุ่ม,Ban Krathum
1412,141216,บ้านหลวง,Ban Luang
1412,141206,หัวเวียง,Hua Wiang
1412,141211,บ้านแถว,Ban Thaeo
1412,141205,บางนมโค,Bang Nom Kho
1412,141209,รางจรเข้,Rang Chorakhe
1412,141215,ดอนทอง,Don Thong
1412,141207,มารวิชัย,Man Wichai
1412,141213,สามตุ่ม,Sam Tum
1412,141212,ชายนา,Chai Na
1413,141302,แก้วฟ้า,Kaeo Fa
1413,141303,เต่าเล่า,Tao Lao
1413,141301,บางซ้าย,Bang Sai
1413,141306,วังพัฒนา,Wang Phatthana
1413,141305,เทพมงคล,Thep Mongkhon
1413,141304,ปลายกลัด,Plai Klat
1414,141410,ธนู,Thanu
1414,141402,บ้านช้าง,Ban Chang
1414,141401,คานหาม,Khan Ham
1414,141405,หนองไม้ซุง,Nong Mai Sung
1414,141408,หนองน้ำส้ม,Nong Nam Som
1414,141407,เสนา,Sena
1414,141411,ข้าวเม่า,Khao Mao
1414,141403,สามบัณฑิต,Sam Bandit
1414,141404,บ้านหีบ,Ban Hip
1414,141409,โพสาวหาญ,Pho Sao Han
1414,141406,อุทัย,Uthai
1415,141504,น้ำเต้า,Namtao
1415,141507,เจ้าปลุก,Chao Pluk
1415,141501,หัวไผ่,Hua Phai
1415,141512,บ้านใหม่,Ban Mai
1415,141503,มหาราช,Maharat
1415,141511,ท่าตอ,Tha To
1415,141508,พิตเพียน,Phit Phian
1415,141510,บ้านขวาง,Ban Khwang
1415,141506,โรงช้าง,Rong Chang
1415,141502,กะทุ่ม,Kathum
1415,141505,บางนา,Bang Na
1415,141509,บ้านนา,Ban Na
1416,141601,บ้านแพรก,Ban Phraek
1416,141603,สำพะเนียง,Sam Phaniang
1416,141602,บ้านใหม่,Ban Mai
1416,141605,สองห้อง,Song Hong
1416,141604,คลองน้อย,Khlong Noi
1501,150102,บางแก้ว,Bang Kaeo
1501,150101,ตลาดหลวง,Talat Luang
1501,150105,บ้านแห,Ban Hae
1501,150112,บ้านรี,Ban Ri
1501,150114,ย่านซื่อ,Yan Sue
1501,150106,ตลาดกรวด,Talat Kruat
1501,150108,บ้านอิฐ,Ban It
1501,150103,ศาลาแดง,Sala Daeng
1501,150111,โพสะ,Pho Sa
1501,150107,มหาดไทย,Mahatthai
1501,150109,หัวไผ่,Hua Phai
1501,150104,ป่างิ้ว,Pa Ngio
1501,150113,คลองวัว,Khlong Wua
1501,150110,จำปาหล่อ,Champa Lo
1502,150208,ชะไว,Chawai
1502,150209,ตรีณรงค์,Tri Narong
1502,150206,ไชโย,Chaiyo
1502,150207,หลักฟ้า,Lak Fa
1502,150202,ไชยภูมิ,Chaiyaphum
1502,150205,ราชสถิตย์,Ratsathit
1502,150203,ชัยฤทธิ์,Chaiyarit
1502,150204,เทวราช,Thewarat
1502,150201,จรเข้ร้อง,Chorakhe Rong
1503,150301,บางปลากด,Bang Pla Kot
1503,150306,นรสิงห์,Norasing
1503,150302,ป่าโมก,Pa Mok
1503,150308,โผงเผง,Phong Pheng
1503,150305,บางเสด็จ,Bang Sadet
1503,150303,สายทอง,Sai Thong
1503,150304,โรงช้าง,Rong Chang
1503,150307,เอกราช,Ekkarat
1504,150413,สามง่าม,Sam Ngam
1504,150403,บางพลับ,Bang Phlap
1504,150407,โพธิ์รังนก,Pho Rang Nok
1504,150411,บ่อแร่,Bo Rae
1504,150406,บางระกำ,Bang Rakam
1504,150412,ทางพระ,Thang Phra
1504,150401,อ่างแก้ว,Ang Kaeo
1504,150402,อินทประมูล,Inthapramun
1504,150409,โคกพุทรา,Khok Phutsa
1504,150414,บางเจ้าฉ่า,Bang Chao Cha
1504,150408,องครักษ์,Ongkharak
1504,150415,คำหยาด,Kham Yat
1504,150404,หนองแม่ไก่,Nong Mae Kai
1504,150410,ยางซ้าย,Yang Chai
1504,150405,รำมะสัก,Ram Masak
1505,150507,จำลอง,Chamlong
1505,150506,ห้วยไผ่,Huai Phai
1505,150502,ศรีพราน,Si Phran
1505,150503,บ้านพราน,Ban Phran
1505,150504,วังน้ำเย็น,Wang Nam Yen
1505,150501,แสวงหา,Sawaeng Ha
1505,150505,สีบัวทอง,Si Bua Thong
1506,150615,ตลาดใหม่,Talat Mai
1506,150613,หัวตะพาน,Hua Taphan
1506,150603,ไผ่ดำพัฒนา,Phai Dam Patthana
1506,150611,สี่ร้อย,Si Roi
1506,150602,ศาลเจ้าโรงทอง,San Chao Rong Thong
1506,150601,ไผ่จำศีล,Phai Chamsin
1506,150609,คลองขนาก,Khlong Khanak
1506,150610,ไผ่วง,Phai Wong
1506,150606,ยี่ล้น,Yi Lon
1506,150605,ท่าช้าง,Tha Chang
1506,150607,บางจัก,Bang Chak
1506,150608,ห้วยคันแหลน,Huai Khan Laen
1506,150614,หลักแก้ว,Lak Kaeo
1506,150612,ม่วงเตี้ย,Muang Tia
1506,150604,สาวร้องไห้,Sao Rong Hai
1507,150704,โพธิ์ม่วงพันธ์,Pho Muang Phan
1507,150702,ราษฎรพัฒนา,Ratsadon Phatthana
1507,150703,อบทม,Optom
1507,150701,สามโก้,Sam Ko
1507,150705,มงคลธรรมนิมิต,Mongkhontham Nimit
1601,160102,ท่าหิน,Tha Hin
1601,160121,พรหมมาสตร์,Phrommat
1601,160104,โก่งธนู,Kong Thanu
1601,160125,ถนนใหญ่,Thanon Yai
1601,160101,ทะเลชุบศร,Thale Chup Son
1601,160115,ท่าศาลา,Tha Sala
1601,160119,ท้ายตลาด,Thai Talat
1601,160124,สี่คลอง,Si Khlong
1601,160118,บ้านข่อย,Ban Khoi
1601,160120,ป่าตาล,Pa Tan
1601,160110,งิ้วราย,Ngio Rai
1601,160103,กกโก,Kok Ko
1601,160112,ตะลุง,Talung
1601,160123,โพธิ์ตรุ,Pho Tru
1601,160108,โคกลำพาน,Khok Lamphan
1601,160114,ท่าแค,Tha Khae
1601,160122,โพธิ์เก้าต้น,Pho Kao Ton
1601,160111,ดอนโพธิ์,Don Pho
1601,160117,บางขันหมาก,Bang Khan Mak
1601,160106,เขาสามยอด,Khao Sam Yot
1601,160107,โคกกระเทียม,Khok Kathiam
1601,160116,นิคมสร้างตนเอง,Nikhom Sang Ton-Eng
1601,160105,เขาพระงาม,Khao Phra Ngam
1601,160109,โคกตูม,Khok Tum
1602,160206,ชอนน้อย,Chon Noi
1602,160209,น้ำสุด,Nam Sut
1602,160203,มะนาวหวาน,Manao Wan
1602,160207,หนองบัว,Nong Bua
1602,160202,ช่องสาริกา,Chong Sarika
1602,160204,ดีลัง,Di Lang
1602,160208,ห้วยขุนราม,Huai Khun Ram
1602,160201,พัฒนานิคม,Phatthana Nikhom
1602,160205,โคกสลุง,Khok Salung
1603,160303,ถลุงเหล็ก,Thalung Lek
1603,160318,วังขอนขว้าง,Wang Khon Khwang
1603,160301,โคกสำโรง,Khok Samrong
1603,160320,วังจั่น,Wang Chan
1603,160322,หนองแขม,Nong Khaem
1603,160304,หลุมข้าว,Lum Khao
1603,160302,เกาะแก้ว,Ko Kaeo
1603,160307,สะแกราบ,Sakae Rap
1603,160310,ดงมะรุม,Dong Marum
1603,160305,ห้วยโป่ง,Huai Pong
1603,160308,เพนียด,Phaniat
1603,160309,วังเพลิง,Wang Phloeng
1603,160306,คลองเกตุ,Khlong Ket
1604,160408,มะกอกหวาน,Makok Wan
1604,160414,ท่ามะนาว,Tha Manao
1604,160401,ลำนารายณ์,Lam Narai
1604,160410,นาโสม,Na Som
1604,160418,ชัยบาดาล,Chai Badan
1604,160404,ห้วยหิน,Huai Hin
1604,160407,ท่าดินดำ,Tha Din Dam
1604,160405,ม่วงค่อม,Muang Khom
1604,160402,ชัยนารายณ์,Chai Narai
1604,160411,หนองยายโต๊ะ,Nong Yai To
1604,160417,นิคมลำนารายณ์,Nikhom Lam Narai
1604,160412,เกาะรัง,Ko Rang
1604,160409,ซับตะเคียน,Sap Takhian
1604,160403,ศิลาทิพย์,Sila Thip
1604,160422,เขาแหลม,Khao Laem
1604,160419,บ้านใหม่สามัคคี,Ban Mai Samakkhi
1604,160406,บัวชุม,Bua Chum
1605,160506,โคกสลุด,Khok Salut
